1521564256.564299 server started (10124): version 2.6, socket /run/tmux/1000/default, protocol 8
1521564256.564314 on Linux 4.15.7-1-default #1 SMP PREEMPT Wed Feb 28 12:40:23 UTC 2018 (a36e160); libevent 2.1.8-stable (poll)
1521564256.564859 add peer 0x5579fa39d3b0: 8 (0x5579fa39cb60)
1521564256.564877 new client 0x5579fa39cb60
1521564256.564885 loading /etc/tmux.conf
1521564256.564895 loading /home/nouetp/.tmux.conf
1521564256.564909 /home/nouetp/.tmux.conf: 
1521564256.564912 /home/nouetp/.tmux.conf: 
1521564256.564924 /home/nouetp/.tmux.conf: # remap prefix to Control + a
1521564256.564926 /home/nouetp/.tmux.conf: set -g prefix C-a
1521564256.564945 /home/nouetp/.tmux.conf: unbind C-b
1521564256.564951 /home/nouetp/.tmux.conf: bind C-a send-prefix
1521564256.564955 /home/nouetp/.tmux.conf: 
1521564256.564957 /home/nouetp/.tmux.conf: #\tplugins:
1521564256.564960 /home/nouetp/.tmux.conf: set -g @plugin 'tmux-plugins/tmux-resurrect'
1521564256.564965 /home/nouetp/.tmux.conf: 
1521564256.564967 /home/nouetp/.tmux.conf: 
1521564256.564969 /home/nouetp/.tmux.conf: #\tsync:
1521564256.564972 /home/nouetp/.tmux.conf: bind s set-window-option synchronize-panes
1521564256.564981 server loop enter
1521564256.565038 peer 0x5579fa39d3b0 message 100
1521564256.565044 client 0x5579fa39cb60 IDENTIFY_FLAGS 0x10000
1521564256.565047 peer 0x5579fa39d3b0 message 101
1521564256.565049 client 0x5579fa39cb60 IDENTIFY_TERM xterm-256color
1521564256.565052 peer 0x5579fa39d3b0 message 102
1521564256.565054 client 0x5579fa39cb60 IDENTIFY_TTYNAME /dev/pts/0
1521564256.565057 peer 0x5579fa39d3b0 message 108
1521564256.565063 client 0x5579fa39cb60 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.565065 peer 0x5579fa39d3b0 message 104
1521564256.565068 client 0x5579fa39cb60 IDENTIFY_STDIN 6
1521564256.565071 cmdq_next <global>: enter
1521564256.565074 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.583363 client 0x5579fa3e1710 IDENTIFY_FLAGS 0x10000
1521564256.583366 peer 0x5579fa39d0a0 message 101
1521564256.583369 client 0x5579fa3e1710 IDENTIFY_TERM xterm-256color
1521564256.583372 peer 0x5579fa39d0a0 message 102
1521564256.583374 client 0x5579fa3e1710 IDENTIFY_TTYNAME /dev/pts/0
1521564256.583378 peer 0x5579fa39d0a0 message 108
1521564256.583382 client 0x5579fa3e1710 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.583384 peer 0x5579fa39d0a0 message 104
1521564256.583387 client 0x5579fa3e1710 IDENTIFY_STDIN 8
1521564256.583390 cmdq_next <global>: empty
1521564256.583393 cmdq_next <0x5579fa3b2020>: empty
1521564256.583397 @0 active pane not changed
1521564256.583418 peer 0x5579fa39d0a0 message 107
1521564256.583422 client 0x5579fa3e1710 IDENTIFY_CLIENTPID 10138
1521564256.583425 peer 0x5579fa39d0a0 message 105
1521564256.583429 client 0x5579fa3e1710 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1521564256.583431 peer 0x5579fa39d0a0 message 105
1521564256.583442 client 0x5579fa3e1710 IDENTIFY_ENVIRON LS_COLORS=no=00:fi=00:di=01;34:ln=00;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=41;33;01:ex=00;32:*.cmd=00;32:*.exe=01;32:*.com=01;32:*.bat=01;32:*.btm=01;32:*.dll=01;32:*.tar=00;31:*.tbz=00;31:*.tgz=00;31:*.rpm=00;31:*.deb=00;31:*.arj=00;31:*.taz=00;31:*.lzh=00;31:*.lzma=00;31:*.zip=00;31:*.zoo=00;31:*.z=00;31:*.Z=00;31:*.gz=00;31:*.bz2=00;31:*.tb2=00;31:*.tz2=00;31:*.tbz2=00;31:*.xz=00;31:*.avi=01;35:*.bmp=01;35:*.dl=01;35:*.fli=01;35:*.gif=01;35:*.gl=01;35:*.jpg=01;35:*.jpeg=01;35:*.mkv=01;35:*.mng=01;35:*.mov=01;35:*.mp4=01;35:*.mpg=01;35:*.pcx=01;35:*.pbm=01;35:*.pgm=01;35:*.png=01;35:*.ppm=01;35:*.svg=01;35:*.tga=01;35:*.tif=01;35:*.webm=01;35:*.webp=01;35:*.wmv=01;35:*.xbm=01;35:*.xcf=01;35:*.xpm=01;35:*.aiff=00;32:*.ape=00;32:*.au=00;32:*.flac=00;32:*.m4a=00;32:*.mid=00;32:*.mp3=00;32:*.mpc=00;32:*.ogg=00;32:*.voc=00;32:*.wav=00;32:*.wma=00;32:*.wv=00;32:
1521564256.583446 peer 0x5579fa39d0a0 message 105
1521564256.583449 client 0x5579fa3e1710 IDENTIFY_ENVIRON LD_LIBRARY_PATH=/usr/local/instantclient_10_2:/usr/lib/vmware/lib/libcrypto.so.0.9.7
1521564256.583452 peer 0x5579fa39d0a0 message 105
1521564256.583455 client 0x5579fa3e1710 IDENTIFY_ENVIRON _system_type=Linux
1521564256.583458 peer 0x5579fa39d0a0 message 105
1521564256.583461 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1521564256.583463 peer 0x5579fa39d0a0 message 105
1521564256.583467 client 0x5579fa3e1710 IDENTIFY_ENVIRON LIBXCB_ALLOW_SLOPPY_LOCK=1
1521564256.583469 peer 0x5579fa39d0a0 message 105
1521564256.583472 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_CONNECTION=10.2.44.51 64894 10.2.32.31 22
1521564256.583475 peer 0x5579fa39d0a0 message 105
1521564256.583478 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESSCLOSE=lessclose.sh %s %s
1521564256.583481 peer 0x5579fa39d0a0 message 105
1521564256.583484 client 0x5579fa3e1710 IDENTIFY_ENVIRON XKEYSYMDB=/usr/X11R6/lib/X11/XKeysymDB
1521564256.583487 peer 0x5579fa39d0a0 message 105
1521564256.583490 client 0x5579fa3e1710 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1521564256.583493 peer 0x5579fa39d0a0 message 105
1521564256.583496 client 0x5579fa3e1710 IDENTIFY_ENVIRON WINDOWMANAGER=/usr/bin/startkde
1521564256.583499 peer 0x5579fa39d0a0 message 105
1521564256.583502 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESS=-M -I -R
1521564256.583505 peer 0x5579fa39d0a0 message 105
1521564256.583508 client 0x5579fa3e1710 IDENTIFY_ENVIRON ORACLE_HOME=/usr/local/instantclient_10_2
1521564256.583510 peer 0x5579fa39d0a0 message 105
1521564256.583514 client 0x5579fa3e1710 IDENTIFY_ENVIRON JAVA_ROOT=/usr/lib64/jvm/jre
1521564256.583516 peer 0x5579fa39d0a0 message 105
1521564256.583519 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOSTNAME=p17025.pinnacol.com
1521564256.583521 peer 0x5579fa39d0a0 message 105
1521564256.583525 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_bin_path=/home/nouetp/.rvm/bin
1521564256.583527 peer 0x5579fa39d0a0 message 105
1521564256.583535 client 0x5579fa3e1710 IDENTIFY_ENVIRON OLDPWD=/home/nouetp/programs/scripts/tmux-tools
1521564256.583537 peer 0x5579fa39d0a0 message 105
1521564256.583540 client 0x5579fa3e1710 IDENTIFY_ENVIRON CONFIG_SITE=/usr/share/site/x86_64-unknown-linux-gnu
1521564256.583543 peer 0x5579fa39d0a0 message 105
1521564256.583547 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_HOOK_PATH=:/home/nouetp/.rbenv/rbenv.d:/usr/local/etc/rbenv.d:/etc/rbenv.d:/usr/lib/rbenv/hooks
1521564256.583550 peer 0x5579fa39d0a0 message 105
1521564256.583553 client 0x5579fa3e1710 IDENTIFY_ENVIRON CSHEDIT=emacs
1521564256.583556 peer 0x5579fa39d0a0 message 105
1521564256.583559 client 0x5579fa3e1710 IDENTIFY_ENVIRON EDITOR=vim
1521564256.583561 peer 0x5579fa39d0a0 message 105
1521564256.583564 client 0x5579fa3e1710 IDENTIFY_ENVIRON AUDIODRIVER=pulseaudio
1521564256.583566 peer 0x5579fa39d0a0 message 105
1521564256.583568 client 0x5579fa3e1710 IDENTIFY_ENVIRON GPG_TTY=/dev/pts/0
1521564256.583571 peer 0x5579fa39d0a0 message 105
1521564256.583573 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_version=1.27.0 (latest)
1521564256.583576 peer 0x5579fa39d0a0 message 105
1521564256.583579 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESS_ADVANCED_PREPROCESSOR=no
1521564256.583581 peer 0x5579fa39d0a0 message 105
1521564256.583584 client 0x5579fa3e1710 IDENTIFY_ENVIRON COLORTERM=1
1521564256.583586 peer 0x5579fa39d0a0 message 105
1521564256.583589 client 0x5579fa3e1710 IDENTIFY_ENVIRON GEM_HOME=/home/nouetp/.rvm/gems/ruby-2.1.0
1521564256.583592 peer 0x5579fa39d0a0 message 105
1521564256.583594 client 0x5579fa3e1710 IDENTIFY_ENVIRON JAVA_HOME=/opt/java
1521564256.583597 peer 0x5579fa39d0a0 message 105
1521564256.583600 client 0x5579fa3e1710 IDENTIFY_ENVIRON ALSA_CONFIG_PATH=/etc/alsa-pulse.conf
1521564256.583602 peer 0x5579fa39d0a0 message 105
1521564256.583605 client 0x5579fa3e1710 IDENTIFY_ENVIRON MACHTYPE=x86_64-suse-linux
1521564256.583608 peer 0x5579fa39d0a0 message 105
1521564256.583611 client 0x5579fa3e1710 IDENTIFY_ENVIRON QEMU_AUDIO_DRV=pa
1521564256.583613 peer 0x5579fa39d0a0 message 105
1521564256.583617 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-YWxnbffY6hqZ/agent.5186
1521564256.583619 peer 0x5579fa39d0a0 message 105
1521564256.583622 client 0x5579fa3e1710 IDENTIFY_ENVIRON MINICOM=-c on
1521564256.583625 peer 0x5579fa39d0a0 message 105
1521564256.583628 client 0x5579fa3e1710 IDENTIFY_ENVIRON QT_SYSTEM_DIR=/usr/share/desktop-data
1521564256.583630 peer 0x5579fa39d0a0 message 105
1521564256.583633 client 0x5579fa3e1710 IDENTIFY_ENVIRON OSTYPE=linux
1521564256.583636 peer 0x5579fa39d0a0 message 105
1521564256.583638 client 0x5579fa3e1710 IDENTIFY_ENVIRON XDG_SESSION_ID=849
1521564256.583641 peer 0x5579fa39d0a0 message 105
1521564256.583644 client 0x5579fa3e1710 IDENTIFY_ENVIRON USER=nouetp
1521564256.583646 peer 0x5579fa39d0a0 message 105
1521564256.583648 client 0x5579fa3e1710 IDENTIFY_ENVIRON PAGER=less
1521564256.583650 peer 0x5579fa39d0a0 message 105
1521564256.583653 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_SHELL=bash
1521564256.583656 peer 0x5579fa39d0a0 message 105
1521564256.583658 client 0x5579fa3e1710 IDENTIFY_ENVIRON MORE=-sl
1521564256.583661 peer 0x5579fa39d0a0 message 105
1521564256.583665 client 0x5579fa3e1710 IDENTIFY_ENVIRON PWD=/home/nouetp/programs/scripts/tmux-tools
1521564256.583667 peer 0x5579fa39d0a0 message 105
1521564256.583670 client 0x5579fa3e1710 IDENTIFY_ENVIRON _system_version=20180311
1521564256.583672 peer 0x5579fa39d0a0 message 105
1521564256.583675 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_ASKPASS=/usr/lib/ssh/x11-ssh-askpass
1521564256.583677 peer 0x5579fa39d0a0 message 105
1521564256.583680 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOME=/home/nouetp
1521564256.583682 peer 0x5579fa39d0a0 message 105
1521564256.583685 client 0x5579fa3e1710 IDENTIFY_ENVIRON VDPAU_DRIVER=va_gl
1521564256.583688 peer 0x5579fa39d0a0 message 105
1521564256.583691 client 0x5579fa3e1710 IDENTIFY_ENVIRON _system_name=OpenSuSE
1521564256.583693 peer 0x5579fa39d0a0 message 105
1521564256.583697 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_AGENT_PID=5188
1521564256.583702 peer 0x5579fa39d0a0 message 105
1521564256.583705 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOST=p17025.pinnacol.com
1521564256.583708 peer 0x5579fa39d0a0 message 105
1521564256.583711 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_CLIENT=10.2.44.51 64894 22
1521564256.583713 peer 0x5579fa39d0a0 message 105
1521564256.583716 client 0x5579fa3e1710 IDENTIFY_ENVIRON XNLSPATH=/usr/share/X11/nls
1521564256.583719 peer 0x5579fa39d0a0 message 105
1521564256.583722 client 0x5579fa3e1710 IDENTIFY_ENVIRON MY_EMAIL=patrick.nouet@pinnacol.com
1521564256.583724 peer 0x5579fa39d0a0 message 105
1521564256.583728 client 0x5579fa3e1710 IDENTIFY_ENVIRON XDG_DATA_DIRS=/home/nouetp/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share
1521564256.583731 peer 0x5579fa39d0a0 message 105
1521564256.583734 client 0x5579fa3e1710 IDENTIFY_ENVIRON LIBGL_DEBUG=quiet
1521564256.583737 peer 0x5579fa39d0a0 message 105
1521564256.583740 client 0x5579fa3e1710 IDENTIFY_ENVIRON _system_arch=x86_64
1521564256.583743 peer 0x5579fa39d0a0 message 105
1521564256.583746 client 0x5579fa3e1710 IDENTIFY_ENVIRON GEM_PATH=/home/nouetp/.rvm/gems/ruby-2.1.0:/home/nouetp/.rvm/gems/ruby-2.1.0@global
1521564256.583749 peer 0x5579fa39d0a0 message 105
1521564256.583752 client 0x5579fa3e1710 IDENTIFY_ENVIRON NNTPSERVER=news
1521564256.583755 peer 0x5579fa39d0a0 message 105
1521564256.583758 client 0x5579fa3e1710 IDENTIFY_ENVIRON PROFILEREAD=true
1521564256.583761 peer 0x5579fa39d0a0 message 105
1521564256.583764 client 0x5579fa3e1710 IDENTIFY_ENVIRON MOZILLA_FIVE_HOME=/home/nouetp/programs/firefox
1521564256.583766 peer 0x5579fa39d0a0 message 105
1521564256.583769 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_DIR=/home/nouetp/programs/scripts/tmux-tools
1521564256.583772 peer 0x5579fa39d0a0 message 105
1521564256.583775 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/0
1521564256.583777 peer 0x5579fa39d0a0 message 105
1521564256.583781 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_path=/home/nouetp/.rvm
1521564256.583783 peer 0x5579fa39d0a0 message 105
1521564256.583786 client 0x5579fa3e1710 IDENTIFY_ENVIRON FROM_HEADER=
1521564256.583788 peer 0x5579fa39d0a0 message 105
1521564256.583791 client 0x5579fa3e1710 IDENTIFY_ENVIRON MAIL=/var/mail/nouetp
1521564256.583794 peer 0x5579fa39d0a0 message 105
1521564256.583797 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESSKEY=/etc/lesskey.bin
1521564256.583799 peer 0x5579fa39d0a0 message 105
1521564256.583802 client 0x5579fa3e1710 IDENTIFY_ENVIRON SHELL=/bin/bash
1521564256.583809 peer 0x5579fa39d0a0 message 105
1521564256.583812 client 0x5579fa3e1710 IDENTIFY_ENVIRON TERM=xterm-256color
1521564256.583814 peer 0x5579fa39d0a0 message 105
1521564256.583817 client 0x5579fa3e1710 IDENTIFY_ENVIRON NSS_SSL_CBC_RANDOM_IV=0
1521564256.583819 peer 0x5579fa39d0a0 message 105
1521564256.583823 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_ROOT=/home/nouetp/.rbenv
1521564256.583826 peer 0x5579fa39d0a0 message 105
1521564256.583829 client 0x5579fa3e1710 IDENTIFY_ENVIRON TNS_ADMIN=/usr/local/instantclient_10_2
1521564256.583831 peer 0x5579fa39d0a0 message 105
1521564256.583835 client 0x5579fa3e1710 IDENTIFY_ENVIRON XCURSOR_THEME=DMZ
1521564256.583837 peer 0x5579fa39d0a0 message 105
1521564256.583840 client 0x5579fa3e1710 IDENTIFY_ENVIRON LS_OPTIONS=-N --color=tty -T 0
1521564256.583843 peer 0x5579fa39d0a0 message 105
1521564256.583845 client 0x5579fa3e1710 IDENTIFY_ENVIRON RUBYLIB=/home/nouetp/.rbenv/rbenv.d/exec/gem-rehash:
1521564256.583849 peer 0x5579fa39d0a0 message 105
1521564256.583851 client 0x5579fa3e1710 IDENTIFY_ENVIRON rvm_prefix=/home/nouetp
1521564256.583854 peer 0x5579fa39d0a0 message 105
1521564256.583857 client 0x5579fa3e1710 IDENTIFY_ENVIRON PYTHONSTARTUP=/etc/pythonstart
1521564256.583860 peer 0x5579fa39d0a0 message 105
1521564256.583862 client 0x5579fa3e1710 IDENTIFY_ENVIRON SHLVL=1
1521564256.583865 peer 0x5579fa39d0a0 message 105
1521564256.583867 client 0x5579fa3e1710 IDENTIFY_ENVIRON LANGUAGE=en_US.UTF-8
1521564256.583870 peer 0x5579fa39d0a0 message 105
1521564256.583875 client 0x5579fa3e1710 IDENTIFY_ENVIRON G_FILENAME_ENCODING=@locale,UTF-8,ISO-8859-15,CP1252
1521564256.583878 peer 0x5579fa39d0a0 message 105
1521564256.583880 client 0x5579fa3e1710 IDENTIFY_ENVIRON MANPATH=/usr/local/man:/usr/share/man
1521564256.583883 peer 0x5579fa39d0a0 message 105
1521564256.583886 client 0x5579fa3e1710 IDENTIFY_ENVIRON LOGNAME=nouetp
1521564256.583889 peer 0x5579fa39d0a0 message 105
1521564256.583892 client 0x5579fa3e1710 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1521564256.583894 peer 0x5579fa39d0a0 message 105
1521564256.583897 client 0x5579fa3e1710 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1521564256.583900 peer 0x5579fa39d0a0 message 105
1521564256.583903 client 0x5579fa3e1710 IDENTIFY_ENVIRON MY_RUBY_HOME=/home/nouetp/.rvm/rubies/ruby-2.1.0
1521564256.583905 peer 0x5579fa39d0a0 message 105
1521564256.583908 client 0x5579fa3e1710 IDENTIFY_ENVIRON JRE_HOME=/usr/lib64/jvm/jre
1521564256.583911 peer 0x5579fa39d0a0 message 105
1521564256.583914 client 0x5579fa3e1710 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg
1521564256.583916 peer 0x5579fa39d0a0 message 105
1521564256.583928 client 0x5579fa3e1710 IDENTIFY_ENVIRON PATH=/home/nouetp/.rbenv/libexec:/home/nouetp/.rbenv/plugins/ruby-build/bin:/home/nouetp/.rbenv/shims:/home/nouetp/.rbenv/shims:/home/nouetp/.rbenv/bin:/home/nouetp/.rvm/gems/ruby-2.1.0/bin:/home/nouetp/.rvm/gems/ruby-2.1.0@global/bin:/home/nouetp/.rvm/rubies/ruby-2.1.0/bin:/home/nouetp/bin:/usr/local/bin:/usr/bin:/bin:/usr/lib/mit/sbin:/usr/local/instantclient_10_2:/usr/sbin:/usr/local/ant/bin:/usr/local/instantclient_10_2:/opt/java/bin:/home/nouetp/.rvm/bin:/home/nouetp/.rvm/bin:/usr/local/instantclient_10_2:/opt/java/bin:/home/nouetp/.rvm/bin
1521564256.583932 peer 0x5579fa39d0a0 message 105
1521564256.583935 client 0x5579fa3e1710 IDENTIFY_ENVIRON JAVA_BINDIR=/usr/lib64/jvm/jre/bin
1521564256.583937 peer 0x5579fa39d0a0 message 105
1521564256.583940 client 0x5579fa3e1710 IDENTIFY_ENVIRON SDL_AUDIODRIVER=pulse
1521564256.583942 peer 0x5579fa39d0a0 message 105
1521564256.583945 client 0x5579fa3e1710 IDENTIFY_ENVIRON G_BROKEN_FILENAMES=1
1521564256.583948 peer 0x5579fa39d0a0 message 105
1521564256.583950 client 0x5579fa3e1710 IDENTIFY_ENVIRON RBENV_VERSION=system
1521564256.583952 peer 0x5579fa39d0a0 message 105
1521564256.583955 client 0x5579fa3e1710 IDENTIFY_ENVIRON HISTSIZE=1000
1521564256.583957 peer 0x5579fa39d0a0 message 105
1521564256.583960 client 0x5579fa3e1710 IDENTIFY_ENVIRON IRBRC=/home/nouetp/.rvm/rubies/ruby-2.1.0/.irbrc
1521564256.583963 peer 0x5579fa39d0a0 message 105
1521564256.583966 client 0x5579fa3e1710 IDENTIFY_ENVIRON CPU=x86_64
1521564256.583969 peer 0x5579fa39d0a0 message 105
1521564256.583972 client 0x5579fa3e1710 IDENTIFY_ENVIRON SSH_SENDS_LOCALE=yes
1521564256.583974 peer 0x5579fa39d0a0 message 105
1521564256.583978 client 0x5579fa3e1710 IDENTIFY_ENVIRON CVS_RSH=ssh
1521564256.583980 peer 0x5579fa39d0a0 message 105
1521564256.583983 client 0x5579fa3e1710 IDENTIFY_ENVIRON LESSOPEN=lessopen.sh %s
1521564256.583985 peer 0x5579fa39d0a0 message 105
1521564256.583989 client 0x5579fa3e1710 IDENTIFY_ENVIRON BASH_FUNC_mc%%=() {  . /usr/share/mc/mc-wrapper.sh\n}
1521564256.583991 peer 0x5579fa39d0a0 message 105
1521564256.583994 client 0x5579fa3e1710 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1521564256.583996 peer 0x5579fa39d0a0 message 106
1521564256.584000 client 0x5579fa3e1710 name is /dev/pts/0
1521564256.584004 tty_resize: /dev/pts/0 now 321x74
1521564256.584006 peer 0x5579fa39d0a0 message 200
1521564256.584013 cmdq_next <global>: empty
1521564256.584017 cmdq_next <0x5579fa3b2020>: empty
1521564256.584019 cmdq_next <0x5579fa3e1710>: enter
1521564256.584022 cmdq_next <0x5579fa3e1710>: command[list-panes] (0), flags 0
1521564256.584025 cmd_find_target: target 0, type window
1521564256.584027 cmd_find_target: item 0x5579fa3e3420, flags 0
1521564256.584030 cmd_find_from_nothing: s=$0
1521564256.584033 cmd_find_from_nothing: wl=0 1 w=@0 bash
1521564256.584035 cmd_find_from_nothing: wp=%0
1521564256.584037 cmd_find_from_nothing: idx=0
1521564256.584042 cmd_find_target: current is from client
1521564256.584046 cmd_find_target: target 0 (flags 0): session=none, window=0, pane=none
1521564256.584048 cmd_find_get_window: 0
1521564256.584051 cmd_find_get_window_with_session: 0
1521564256.584056 cmd_find_target: s=$0
1521564256.584058 cmd_find_target: wl=0 1 w=@0 bash
1521564256.584061 cmd_find_target: wp=%0
1521564256.584063 cmd_find_target: idx=none
1521564256.584100 format ' (active)' -> ' (active)'
1521564256.584104 format '' -> ''
1521564256.584108 format '#{pane_index}: [#{pane_width}x#{pane_height}] [history #{history_size}/#{history_limit}, #{history_bytes} bytes] #{pane_id}#{?pane_active, (active),}#{?pane_dead, (dead),}' -> '0: [321x73] [history 0/2000, 0 bytes] %0 (active)'
1521564256.584113 sending message 213 to peer 0x5579fa39d0a0 (8200 bytes)
1521564256.584121 server_client_push_stdout: client 0x5579fa3e1710, sent 50, left 0
1521564256.584129 unref client 0x5579fa3e1710 (4 references)
1521564256.584133 unref client 0x5579fa3e1710 (3 references)
1521564256.584136 cmdq_next <0x5579fa3e1710>: callback[server_client_command_done] (1), flags 0
1521564256.584139 unref client 0x5579fa3e1710 (2 references)
1521564256.584141 cmdq_next <0x5579fa3e1710>: exit (empty)
1521564256.584144 cmdq_next <global>: empty
1521564256.584146 cmdq_next <0x5579fa3b2020>: empty
1521564256.584148 cmdq_next <0x5579fa3e1710>: empty
1521564256.584152 sending message 203 to peer 0x5579fa39d0a0 (4 bytes)
1521564256.584155 @0 active pane not changed
1521564256.584186 cmdq_next <global>: empty
1521564256.584190 cmdq_next <0x5579fa3b2020>: empty
1521564256.584193 cmdq_next <0x5579fa3e1710>: empty
1521564256.584196 @0 active pane not changed
1521564256.584411 lost client 0x5579fa3e1710
1521564256.584427 remove peer 0x5579fa39d0a0
1521564256.584440 unref client 0x5579fa3e1710 (1 references)
1521564256.584446 free client 0x5579fa3e1710 (0 references)
1521564256.584449 cmdq_next <global>: empty
1521564256.584452 cmdq_next <0x5579fa3b2020>: empty
1521564256.584456 @0 active pane not changed
1521564256.588365 add peer 0x5579fa39d0a0: 6 (0x5579fa3e1710)
1521564256.588378 new client 0x5579fa3e1710
1521564256.588382 cmdq_next <global>: empty
1521564256.588385 cmdq_next <0x5579fa3b2020>: empty
1521564256.588391 @0 active pane not changed
1521564256.588793 peer 0x5579fa39d0a0 message 100
1521564256.588802 client 0x5579fa3e1710 IDENTIFY_FLAGS 0x10000
1521564256.588805 peer 0x5579fa39d0a0 message 101
1521564256.588808 client 0x5579fa3e1710 IDENTIFY_TERM xterm-256color
1521564256.588810 peer 0x5579fa39d0a0 message 102
1521564256.588813 client 0x5579fa3e1710 IDENTIFY_TTYNAME /dev/pts/0
1521564256.588816 peer 0x5579fa39d0a0 message 108
1521564256.588821 client 0x5579fa3e1710 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.588824 peer 0x5579fa39d0a0 message 104
1521564256.588827 client 0x5579fa3e1710 IDENTIFY_STDIN 8
1521564256.588830 cmdq_next <global>: empty
1521564256.588833 cmdq_next <0x5579fa3b2020>: empty
1521564256.588837 @0 active pane not changed
1521564256.588858 peer 0x5579fa39d0a0 message 107
1521564256.588862 client 0x5579fa3e1710 IDENTIFY_CLIENTPID 10140
1521564256.588865 peer 0x5579fa39d0a0 message 105
1521564256.588869 client 0x5579fa3e1710 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1521564256.588871 peer 0x5579fa39d0a0 message 105
1521564256.588875 client 0x5579fa3e1710 IDENTIFY_ENVIRON LD_LIBRARY_PATH=/usr/local/instantclient_10_2:/usr/lib/vmware/lib/libcrypto.so.0.9.7
1521564256.588879 peer 0x5579fa39d0a0 message 105
1521564256.588890 client 0x5579fa3e1710 IDENTIFY_ENVIRON LS_COLORS=no=00:fi=00:di=01;34:ln=00;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=41;33;01:ex=00;32:*.cmd=00;32:*.exe=01;32:*.com=01;32:*.bat=01;32:*.btm=01;32:*.dll=01;32:*.tar=00;31:*.tbz=00;31:*.tgz=00;31:*.rpm=00;31:*.deb=00;31:*.arj=00;31:*.taz=00;31:*.lzh=00;31:*.lzma=00;31:*.zip=00;31:*.zoo=00;31:*.z=00;31:*.Z=00;31:*.gz=00;31:*.bz2=00;31:*.tb2=00;31:*.tz2=00;31:*.tbz2=00;31:*.xz=00;31:*.avi=01;35:*.bmp=01;35:*.dl=01;35:*.fli=01;35:*.gif=01;35:*.gl=01;35:*.jpg=01;35:*.jpeg=01;35:*.mkv=01;35:*.mng=01;35:*.mov=01;35:*.mp4=01;35:*.mpg=01;35:*.pcx=01;35:*.pbm=01;35:*.pgm=01;35:*.png=01;35:*.ppm=01;35:*.svg=01;35:*.tga=01;35:*.tif=01;35:*.webm=01;35:*.webp=01;35:*.wmv=01;35:*.xbm=01;35:*.xcf=01;35:*.xpm=01;35:*.aiff=00;32:*.ape=00;32:*.au=00;32:*.flac=00;32:*.m4a=00;32:*.mid=00;32:*.mp3=00;32:*.mpc=00;32:*.ogg=00;32:*.voc=00;32:*.wav=00;32:*.wma=00;32:*.wv=00;32:
1521564256.588897 peer 0x5579fa39d0a0 message 105
1521564256.588901 client 0x5579fa3e1710 IDENTIFY_ENVIRON _system_type=Linux
1521564256.588903 peer 0x5579fa39d0a0 message 105
1521564256.588907 client 0x5579fa3e1710 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1521564256.588909 peer 0x5579fa39d0a0 message 105
1521564256.588912 client 0x5579fa3e1710 IDENTIFY_ENVIRON LIBXCB_ALLOW_SLOPPY_LOCK=1
1521564256.588915 peer 0x5579fa39d0a0 message 105
